nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
SULTN SAHEF - MASAKAN ARAB DAN MELAYU,JL. BENGAWAN NO.83,Kabupaten Bandung,Cihapit,-6.9119978,107.6321563,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BELLAMIE BOULANGERIE,JL. CIHAPIT NO.35,Kabupaten Bandung,Cihapit,-6.9044775,107.6274647,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DJAYA MANDIRI SEJAHTERA,JL. NANAS NO.27,Kabupaten Bandung,Sukapura,-6.9274734,107.650403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
GLOSIS STEAKHOUSE,JL. BENGAWAN NO.11,Kabupaten Bandung,Cihapit,-6.9069832,107.6266531,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
TIRAMISUSU BY CHOCOMORY,JL. ANGGREK NO.48,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ROAD CAFE,CILAKI ST NO.41,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CHICKEN AND BUTTER,JL. BENGAWAN NO.56,Kabupaten Bandung,Cihapit,-6.9058488,107.6267213,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
LOS CHICKANO'S - FRIED CHICKEN PLAYGROUND,JL. CILIWUNG NO.24,Kabupaten Bandung,Cihapit,-6.9046007,107.627701,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MOM'S CHICKEN,JL. ANGGREK NO.55,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CHICKEN SHOCK,JL. PASANG NO.16,Kabupaten Bandung,Cihapit,-6.9069993,107.6276307,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
VINCENZO CHICKEN WINGS,JL. SABANG NO.63,Kabupaten Bandung,Cihapit,-6.9082281,107.6227871,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PASAR CIHAPIT,JL. CIHAPIT NO.32,Kabupaten Bandung,Cihapit,-6.9044775,107.6274647,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
LA.KITCHEN,JL. SABANG NO.42,Kabupaten Bandung,Cihapit,-6.9082281,107.6227871,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
B COFFEE & BURGERS,JL. SANINTEN NO.65,Kabupaten Bandung,Cihapit,-6.9078336,107.6277384,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
RM ALOHA,JL. SABANG NO.75,Kabupaten Bandung,Cihapit,-6.9082281,107.6227871,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KUO TIE AYAM,JL. NANAS NO.11,Kabupaten Bandung,Sukapura,-6.9274734,107.650403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SATE ANGGREK,JL. ANGGREK NO.35,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
TSUKUMA COFFEE BAR & IZAKAYA BANDUNG,JL. BENGAWAN NO.62,Kabupaten Bandung,Cihapit,-6.9058488,107.6267213,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
THE SAGE BANDUNG,JL. ANGGREK NO.51,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MOIST SOFT PANCAKE,JL. NANAS NO.10,Kabupaten Bandung,Sukapura,-6.9274734,107.650403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
LETSGO GELATO BENGAWAN,JL. BENGAWAN NO.29,Kabupaten Bandung,Cihapit,-6.9058488,107.6267213,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
FOODPEDIA SUPRATMAN,JL. SUPRATMAN NO.37,Kabupaten Bandung,Cihapit,-6.9118566,107.6333121,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
1ST FIRST CAFE SEA FOOD,CILAKI ST NO.57,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PARIT 9 SEAFOOD,JL. ANGGREK NO.61,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HDL 293 SEAFOOD,CILAKI ST NO.36,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
FONDU CAKERY,JL. NANAS NO.13,Kabupaten Bandung,Sukapura,-6.9274734,107.650403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
WIDURI RESTAURANT,JL. CILIWUNG NO.19,Kabupaten Bandung,Cihapit,-6.9046007,107.627701,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
AKASYA TERAS,JL. CILIWUNG NO.12,Kabupaten Bandung,Cihapit,-6.9046007,107.627701,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BANDUNG KUNAFE,JL. MERDEKA NO.68,Kabupaten Bandung,Merdeka,-6.9148648,107.6178088,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HUMMINGBIRD EATERY & SPACE,JL. PROGO NO.16,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BILBAO BRASSERIE,JL. CIMANUK NO.12,Kabupaten Bandung,Citarum,-6.9022621,107.6229663,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
RPUBLIC,JL. BAHUREKSA NO.15,Kabupaten Bandung,Citarum,-6.905245,107.6150595,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SHABU KOJO,JL. PROGO NO.20,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ROEMAH KENTANG 1908,JL. BANDA NO.18,Kabupaten Bandung,Citarum,-6.9042373,107.6166891,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CHONG QING HOT POT - TRUNOJOYO BANDUNG,JL. TRUNOJOYO NO.32,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
